#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (sharedRuntime.cpp:665), pid=3492, tid=3660
#  guarantee(false) failed: missing exception handler
#
# JRE version: 6.0_33-b05
# Java VM: Java HotSpot(TM) Server VM (20.8-b03 mixed mode windows-x86 )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x4587a400):  JavaThread "quartzScheduler_Worker-5" [_thread_in_vm, id=3660, stack(0x4c8a0000,0x4c8f0000)]

Stack: [0x4c8a0000,0x4c8f0000],  sp=0x4c8a60dc,  free space=24k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x14861a]
V  [jvm.dll+0x14353c]
V  [jvm.dll+0x11e7d4]
V  [jvm.dll+0x2ccf06]
V  [jvm.dll+0x2ccfdf]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~ExceptionBlob
J  org.h2.command.Command.executeQuery(IZ)Lorg/h2/result/ResultInterface;
j  org.h2.jdbc.JdbcConnection.getQueryTimeout()I+57
J  org.apache.commons.dbcp.DelegatingStatement.getQueryTimeout()I
J  org.hibernate.loader.Loader.doQuery(Lorg/hibernate/engine/SessionImplementor;Lorg/hibernate/engine/QueryParameters;Z)Ljava/util/List;
J  org.hibernate.loader.entity.AbstractEntityLoader.load(Ljava/io/Serializable;Ljava/lang/Object;Lorg/hibernate/engine/SessionImplementor;Lorg/hibernate/LockOptions;)Ljava/lang/Object;
J  org.hibernate.persister.entity.AbstractEntityPersister.load(Ljava/io/Serializable;Ljava/lang/Object;Lorg/hibernate/LockOptions;Lorg/hibernate/engine/SessionImplementor;)Ljava/lang/Object;
J  org.hibernate.event.def.DefaultRefreshEventListener.onRefresh(Lorg/hibernate/event/RefreshEvent;Ljava/util/Map;)V
J  org.hibernate.impl.SessionImpl.fireRefresh(Ljava/util/Map;Lorg/hibernate/event/RefreshEvent;)V
j  org.hibernate.impl.SessionImpl.refresh(Ljava/lang/Object;Ljava/util/Map;)V+11
